# mysql -h lsst-db.ncsa.illinois.edu -u abecker -D DC_W13_Stripe82 --password=XXXX -e "select run,camcol,field from Science_Ccd_Exposure where filterName='r' and (corner1Ra-360)>-44 and (corner2Ra-360)<-41"
# run	camcol	field
7145	4	147
7145	4	163
7145	4	160
7145	4	162
7145	4	157
7145	4	151
7145	4	146
7145	3	151
7145	3	147
7145	3	163
7145	3	150
7145	3	156
7145	3	160
7145	3	148
7145	3	162
7145	3	155
7145	3	146
7145	3	145
7145	3	158
7145	3	154
7145	3	153
7145	3	161
7145	3	438
7145	3	149
7145	3	157
7145	3	152
7145	3	159
7145	2	155
7145	2	148
7145	2	163
7145	2	152
7145	2	147
7145	2	145
7145	2	156
7145	2	158
7145	2	150
7145	2	153
7145	2	149
7145	2	161
7145	2	151
7145	2	160
7145	2	162
7145	2	157
7145	2	154
7145	2	159
7145	2	146
7145	2	438
7145	1	159
7145	1	146
7145	1	154
7145	1	438
7145	1	162
7145	1	152
7145	1	158
7145	1	147
7145	1	163
7145	1	157
7145	1	155
7145	1	149
7145	1	145
7145	1	160
7145	1	161
7145	1	153
7145	1	150
7145	1	151
7145	1	156
7145	1	148
7150	6	140
7150	6	147
7150	6	138
7150	6	144
7150	6	136
7150	6	152
7150	6	148
7150	6	141
7150	6	137
7150	6	143
7150	6	153
7150	6	139
7150	6	150
7150	6	149
7150	6	145
7150	6	146
7150	6	154
7150	6	151
7150	6	142
7150	5	148
7150	5	149
7150	5	154
7150	5	144
7150	5	146
7150	5	137
7150	5	147
7150	5	152
7150	5	151
7150	5	140
7150	5	141
7150	5	145
7150	5	138
7150	5	142
7150	5	139
7150	5	150
7150	5	143
7150	5	153
7150	5	136
7150	4	144
7150	4	138
7150	4	151
7150	4	153
7150	4	146
7150	4	137
7150	4	140
7150	4	141
7150	4	143
7150	4	136
7150	4	150
7150	4	142
7150	4	154
7150	4	147
7150	4	148
7150	4	139
7150	4	152
7150	4	145
7150	4	149
7150	3	154
7150	3	140
7150	3	148
7150	3	137
7150	3	142
7150	3	149
7150	3	139
7150	3	145
7150	3	144
7150	3	136
7150	3	150
7150	3	143
7150	3	141
7150	3	147
7150	3	138
7150	3	146
7150	3	151
7150	3	152
7150	3	153
7150	2	145
7150	2	149
7150	2	138
7150	2	152
7150	2	154
7150	2	147
7150	2	144
7150	2	151
7150	2	148
7150	2	143
7150	2	139
7150	2	136
7150	2	146
7150	2	140
7150	2	141
7150	2	142
7150	2	150
7150	2	137
7150	2	153
7150	1	140
7150	1	154
7150	1	137
7150	1	151
7150	1	144
7150	1	136
7150	1	143
7150	1	138
7150	1	141
7150	1	149
7150	1	139
7150	1	152
7150	1	145
7150	1	146
7150	1	148
7150	1	147
7150	1	153
7150	1	150
7150	1	142
7155	6	157
7155	6	163
7155	6	160
7155	6	165
7155	6	164
7155	6	159
7155	6	169
7155	6	173
7155	6	172
7155	6	158
7155	6	174
7155	6	166
7155	6	170
7155	6	168
7155	6	171
7155	6	449
7155	6	156
7155	6	161
7155	6	167
7155	6	162
7155	5	169
7155	5	157
7155	5	163
7155	5	166
7155	5	168
7155	5	449
7155	5	170
7155	5	164
7155	5	167
7155	5	165
7155	5	159
7155	5	156
7155	5	171
7155	5	158
7155	5	173
7155	5	160
7155	5	161
7155	5	174
7155	5	172
7155	5	162
7155	4	449
7155	4	164
7155	4	174
7155	4	166
7155	4	173
7155	4	165
7155	4	161
7155	4	162
7155	4	167
7155	4	171
7155	4	163
7155	4	169
7155	4	170
7155	4	156
7155	4	172
7155	4	157
7155	4	168
7155	4	160
7155	4	158
7155	4	159
7155	3	162
7155	3	173
7155	3	171
7155	3	167
7155	3	156
7155	3	160
7155	3	449
7155	3	161
7155	3	169
7155	3	157
7155	3	165
7155	3	163
7155	3	158
7155	3	172
7155	3	159
7155	3	170
7155	3	174
7155	3	168
7155	3	166
7155	3	164
7155	2	173
7155	2	160
7155	2	161
7155	2	166
7155	2	174
7155	2	168
7155	2	172
7155	2	164
7155	2	158
7155	2	167
7155	2	159
7155	2	162
7155	2	169
7155	2	171
7155	2	170
7155	2	157
7155	2	156
7155	2	163
7155	2	165
7155	2	449
7155	1	157
7155	1	170
7155	1	167
7155	1	165
7155	1	162
7155	1	158
7155	1	159
7155	1	173
7155	1	169
7155	1	164
7155	1	166
7155	1	168
7155	1	174
7155	1	172
7155	1	171
7155	1	160
7155	1	163
7155	1	156
7155	1	161
7155	1	449
7158	6	35
7158	5	35
7158	4	35
7158	3	35
7158	2	35
7158	1	35
7161	6	165
7161	6	172
7161	6	161
7161	6	169
7161	6	448
7161	6	158
7161	6	166
7161	6	157
7161	6	159
7161	6	168
7161	6	162
7161	6	155
7161	6	160
7161	6	163
7161	6	167
7161	6	170
7161	6	156
7161	6	173
7161	6	171
7161	6	164
7161	5	172
7161	5	168
7161	5	171
7161	5	156
7161	5	157
7161	5	159
7161	5	155
7161	5	165
7161	5	164
7161	5	448
7161	5	170
7161	5	169
7161	5	161
7161	5	166
7161	5	167
7161	5	173
7161	5	162
7161	5	160
7161	5	163
7161	5	158
7161	4	164
7161	4	159
7161	4	161
7161	4	160
7161	4	170
7161	4	162
7161	4	448
7161	4	163
7161	4	173
7161	4	166
7161	4	165
7161	4	155
7161	4	172
7161	4	156
7161	4	167
7161	4	171
7161	4	168
7161	4	158
7161	4	157
7161	4	169
7161	3	160
7161	3	158
7161	3	161
7161	3	164
7161	3	172
7161	3	163
7161	3	157
7161	3	170
7161	3	166
7161	3	169
7161	3	156
7161	3	155
7161	3	162
7161	3	448
7161	3	168
7161	3	165
7161	3	173
7161	3	171
7161	3	167
7161	3	159
7161	2	161
7161	2	166
7161	2	164
7161	2	168
7161	2	159
7161	2	171
7161	2	155
7161	2	172
7161	2	160
7161	2	163
7161	2	156
7161	2	162
7161	2	169
7161	2	157
7161	2	167
7161	2	158
7161	2	448
7161	2	170
7161	2	165
7161	2	173
7161	1	448
7161	1	169
7161	1	158
7161	1	159
7161	1	155
7161	1	173
7161	1	164
7161	1	161
7161	1	165
7161	1	156
7161	1	157
7161	1	168
7161	1	160
7161	1	170
7161	1	172
7161	1	163
7161	1	167
7161	1	162
7161	1	166
7161	1	171
7164	6	155
7164	6	165
7164	6	161
7164	6	156
7164	6	151
7164	6	164
7164	6	154
7164	6	152
7164	6	153
7164	6	167
7164	6	158
7164	6	168
7164	6	160
7164	6	159
7164	6	169
7164	6	166
7164	6	163
7164	6	157
7164	6	162
7164	5	163
7164	5	167
7164	5	169
7164	5	151
7164	5	160
7164	5	155
7164	5	153
7164	5	157
7164	5	158
7164	5	156
7164	5	154
7164	5	168
7164	5	162
7164	5	164
7164	5	152
7164	5	159
7164	5	166
7164	5	165
7164	5	161
7164	4	164
7164	4	151
7164	4	165
7164	4	152
7164	4	157
7164	4	162
7164	4	168
7164	4	169
7164	4	159
7164	4	160
7164	4	155
7164	4	161
7164	4	167
7164	4	163
7164	4	153
7164	4	154
7164	4	156
7164	4	158
7164	4	166
7164	3	164
7164	3	157
7164	3	155
7164	3	151
7164	3	154
7164	3	167
7164	3	168
7164	3	163
7164	3	161
7164	3	162
7164	3	153
7164	3	160
7164	3	152
7164	3	166
7164	3	169
7164	3	158
7164	3	159
7164	3	165
7164	3	156
7164	2	161
7164	2	153
7164	2	163
7164	2	151
7164	2	168
7164	2	156
7164	2	164
7164	2	169
7164	2	158
7164	2	159
7164	2	157
7164	2	162
7164	2	154
7164	2	165
7164	2	166
7164	2	155
7164	2	160
7164	2	152
7164	2	167
7164	1	167
7164	1	153
7164	1	152
7164	1	162
7164	1	157
7164	1	163
7164	1	161
7164	1	168
7164	1	164
7164	1	156
7164	1	160
7164	1	151
7164	1	169
7164	1	158
7164	1	155
7164	1	159
7164	1	154
7164	1	166
7164	1	165
7170	6	142
7170	6	428
7170	6	141
7170	6	147
7170	6	150
7170	6	139
7170	6	143
7170	6	136
7170	6	146
7170	6	138
7170	6	152
7170	6	144
7170	6	135
7170	6	149
7170	6	153
7170	6	145
7170	6	151
7170	6	137
7170	6	148
7170	6	140
7170	5	143
7170	5	135
7170	5	150
7170	5	428
7170	5	137
7170	5	145
7170	5	153
7170	5	136
7170	5	149
7170	5	147
7170	5	141
7170	5	139
7170	5	144
7170	5	152
7170	5	138
7170	5	140
7170	5	148
7170	5	151
7170	5	146
7170	5	142
7170	4	151
7170	4	141
7170	4	149
7170	4	136
7170	4	152
7170	4	138
7170	4	428
7170	4	153
7170	4	137
7170	4	146
7170	4	143
7170	4	148
7170	4	144
7170	4	150
7170	4	145
7170	4	147
7170	4	142
7170	4	139
7170	4	140
7170	4	135
7170	3	139
7170	3	144
7170	3	153
7170	3	149
7170	3	143
7170	3	136
7170	3	135
7170	3	146
7170	3	142
7170	3	145
7170	3	150
7170	3	152
7170	3	137
7170	3	140
7170	3	148
7170	3	141
7170	3	138
7170	3	151
7170	3	428
7170	3	147
7170	2	143
7170	2	142
7170	2	144
7170	2	152
7170	2	153
7170	2	139
7170	2	150
7170	2	151
7170	2	147
7170	2	145
7170	2	148
7170	2	149
7170	2	136
7170	2	135
7170	2	146
7170	2	138
7170	2	428
7170	2	140
7170	2	141
7170	2	137
7170	1	141
7170	1	136
7170	1	145
7170	1	135
7170	1	428
7170	1	138
7170	1	153
7170	1	146
7170	1	143
7170	1	152
7170	1	149
7170	1	148
7170	1	144
7170	1	147
7170	1	139
7170	1	142
7170	1	150
7170	1	151
7170	1	137
7170	1	140
7173	6	149
7173	6	140
7173	6	138
7173	6	141
7173	6	142
7173	6	136
7173	6	429
7173	6	150
7173	6	139
7173	6	143
7173	6	145
7173	6	152
7173	6	147
7173	6	148
7173	6	154
7173	6	153
7173	6	151
7173	6	137
7173	6	144
7173	6	146
7173	5	139
7173	5	137
7173	5	152
7173	5	148
7173	5	153
7173	5	144
7173	5	151
7173	5	138
7173	5	142
7173	5	140
7173	5	146
7173	5	147
7173	5	141
7173	5	154
7173	5	150
7173	5	136
7173	5	143
7173	5	429
7173	5	145
7173	5	149
7173	4	141
7173	4	143
7173	4	147
7173	4	138
7173	4	148
7173	4	137
7173	4	154
7173	4	140
7173	4	149
7173	4	145
7173	4	146
7173	4	136
7173	4	139
7173	4	142
7173	4	151
7173	4	144
7173	4	152
7173	4	429
7173	4	153
7173	4	150
7173	3	149
7173	3	154
7173	3	147
7173	3	151
7173	3	153
7173	3	150
7173	3	148
7173	3	137
7173	3	143
7173	3	145
7173	3	138
7173	3	152
7173	3	144
7173	3	429
7173	3	139
7173	3	142
7173	3	136
7173	3	146
7173	3	140
7173	3	141
7173	2	150
7173	2	140
7173	2	146
7173	2	147
7173	2	154
7173	2	142
7173	2	145
7173	2	149
7173	2	152
7173	2	429
7173	2	143
7173	2	153
7173	2	137
7173	2	138
7173	2	136
7173	2	141
7173	2	139
7173	2	144
7173	2	151
7173	2	148
7173	1	141
7173	1	136
7173	1	149
7173	1	147
7173	1	150
7173	1	151
7173	1	142
7173	1	152
7173	1	143
7173	1	137
7173	1	145
7173	1	139
7173	1	146
7173	1	429
7173	1	140
7173	1	148
7173	1	144
7173	1	153
7173	1	138
7173	1	154
7176	6	143
7176	6	146
7176	6	150
7176	6	140
7176	6	154
7176	6	142
7176	6	151
7176	6	136
7176	6	137
7176	6	145
7176	6	148
7176	6	138
7176	6	152
7176	6	144
7176	6	149
7176	6	141
7176	6	153
7176	6	139
7176	6	147
7176	5	136
7176	5	147
7176	5	145
7176	5	146
7176	5	153
7176	5	148
7176	5	143
7176	5	154
7176	5	152
7176	5	140
7176	5	139
7176	5	141
7176	5	151
7176	5	138
7176	5	137
7176	5	149
7176	5	142
7176	5	150
7176	5	144
7176	4	144
7176	4	152
7176	4	139
7176	4	150
7176	4	136
7176	4	143
7176	4	148
7176	4	137
7176	4	145
7176	4	140
7176	4	147
7176	4	146
7176	4	142
7176	4	154
7176	4	149
7176	4	138
7176	4	141
7176	4	151
7176	4	153
7176	3	147
7176	3	139
7176	3	149
7176	3	154
7176	3	138
7176	3	141
7176	3	145
7176	3	152
7176	3	143
7176	3	151
7176	3	137
7176	3	150
7176	3	140
7176	3	146
7176	3	142
7176	3	144
7176	3	148
7176	3	136
7176	3	153
7176	2	144
7176	2	141
7176	2	146
7176	2	142
7176	2	149
7176	2	151
7176	2	145
7176	2	140
7176	2	136
7176	2	139
7176	2	138
7176	2	147
7176	2	153
7176	2	154
7176	2	150
7176	2	143
7176	2	137
7176	2	152
7176	2	148
7176	1	142
7176	1	140
7176	1	153
7176	1	139
7176	1	144
7176	1	141
7176	1	148
7176	1	143
7176	1	137
7176	1	154
7176	1	146
7176	1	147
7176	1	136
7176	1	149
7176	1	151
7176	1	150
7176	1	138
7176	1	145
7176	1	152
7177	6	80
7177	5	80
7177	4	80
7177	3	80
7177	2	80
7177	1	80
7182	6	160
7182	6	161
7182	6	152
7182	6	164
7182	6	158
7182	6	154
7182	6	155
7182	6	162
7182	6	157
7182	6	163
7182	6	150
7182	6	166
7182	6	159
7182	6	165
7182	6	149
7182	6	156
7182	6	151
7182	6	167
7182	6	153
7182	5	163
7182	5	154
7182	5	149
7182	5	159
7182	5	151
7182	5	161
7182	5	165
7182	5	162
7182	5	166
7182	5	167
7182	5	152
7182	5	164
7182	5	156
7182	5	160
7182	5	153
7182	5	155
7182	5	150
7182	5	157
7182	5	158
7182	4	166
7182	4	160
7182	4	153
7182	4	152
7182	4	155
7182	4	156
7182	4	162
7182	4	157
7182	4	150
7182	4	163
7182	4	159
7182	4	149
7182	4	164
7182	4	165
7182	4	151
7182	4	158
7182	4	167
7182	4	154
7182	4	161
7182	3	149
7182	3	166
7182	3	153
7182	3	154
7182	3	159
7182	3	155
7182	3	158
7182	3	167
7182	3	157
7182	3	152
7182	3	156
7182	3	164
7182	3	162
7182	3	150
7182	3	163
7182	3	161
7182	3	151
7182	3	165
7182	3	160
7182	2	157
7182	2	153
7182	2	165
7182	2	163
7182	2	152
7182	2	155
7182	2	167
7182	2	159
7182	2	156
7182	2	150
7182	2	161
7182	2	160
7182	2	164
7182	2	151
7182	2	162
7182	2	154
7182	2	166
7182	2	149
7182	2	158
7182	1	167
7182	1	156
7182	1	165
7182	1	166
7182	1	160
7182	1	158
7182	1	161
7182	1	163
7182	1	162
7182	1	157
7182	1	154
7182	1	150
7182	1	155
7182	1	152
7182	1	153
7182	1	159
7182	1	151
7182	1	149
7182	1	164
7188	6	167
7188	6	164
7188	6	166
7188	6	176
7188	6	165
7188	6	177
7188	6	181
7188	6	180
7188	6	169
7188	6	172
7188	6	178
7188	6	171
7188	6	163
7188	6	174
7188	6	179
7188	6	168
7188	6	170
7188	6	175
7188	6	173
7188	5	169
7188	5	181
7188	5	179
7188	5	175
7188	5	173
7188	5	170
7188	5	164
7188	5	177
7188	5	174
7188	5	171
7188	5	172
7188	5	165
7188	5	176
7188	5	163
7188	5	168
7188	5	167
7188	5	180
7188	5	178
7188	5	166
7188	4	178
7188	4	181
7188	4	174
7188	4	167
7188	4	168
7188	4	164
7188	4	165
7188	4	172
7188	4	166
7188	4	170
7188	4	171
7188	4	180
7188	4	176
7188	4	179
7188	4	177
7188	4	163
7188	4	169
7188	4	173
7188	4	175
7188	3	181
7188	3	164
7188	3	176
7188	3	178
7188	3	166
7188	3	163
7188	3	177
7188	3	168
7188	3	169
7188	3	165
7188	3	173
7188	3	172
7188	3	179
7188	3	167
7188	3	174
7188	3	180
7188	3	170
7188	3	175
7188	3	171
7188	2	165
7188	2	163
7188	2	167
7188	2	174
7188	2	181
7188	2	180
7188	2	169
7188	2	176
7188	2	171
7188	2	177
7188	2	178
7188	2	175
7188	2	172
7188	2	166
7188	2	168
7188	2	179
7188	2	173
7188	2	170
7188	2	164
7188	1	180
7188	1	175
7188	1	176
7188	1	164
7188	1	172
7188	1	179
7188	1	177
7188	1	178
7188	1	163
7188	1	169
7188	1	173
7188	1	168
7188	1	167
7188	1	181
7188	1	165
7188	1	170
7188	1	166
7188	1	174
7188	1	171
7195	6	82
7195	6	79
7195	6	76
7195	6	359
7195	6	73
7195	6	71
7195	6	84
7195	6	77
7195	6	66
7195	6	72
7195	6	74
7195	6	68
7195	6	80
7195	6	67
7195	6	75
7195	6	78
7195	6	70
7195	6	81
7195	6	69
7195	6	83
7195	5	84
7195	5	72
7195	5	73
7195	5	79
7195	5	359
7195	5	66
7195	5	76
7195	5	78
7195	5	68
7195	5	70
7195	5	83
7195	5	80
7195	5	74
7195	5	71
7195	5	82
7195	5	67
7195	5	77
7195	5	75
7195	5	69
7195	5	81
7195	4	74
7195	4	73
7195	4	68
7195	4	78
7195	4	81
7195	4	359
7195	4	70
7195	4	67
7195	4	80
7195	4	72
7195	4	77
7195	4	82
7195	4	69
7195	4	83
7195	4	76
7195	4	66
7195	4	84
7195	4	71
7195	4	79
7195	4	75
7195	3	70
7195	3	72
7195	3	74
7195	3	73
7195	3	82
7195	3	76
7195	3	84
7195	3	79
7195	3	69
7195	3	75
7195	3	78
7195	3	359
7195	3	80
7195	3	67
7195	3	71
7195	3	68
7195	3	83
7195	3	81
7195	3	77
7195	3	66
7195	2	73
7195	2	359
7195	2	81
7195	2	68
7195	2	71
7195	2	67
7195	2	76
7195	2	83
7195	2	70
7195	2	78
7195	2	69
7195	2	77
7195	2	75
7195	2	66
7195	2	80
7195	2	79
7195	2	72
7195	2	84
7195	2	74
7195	2	82
7195	1	69
7195	1	78
7195	1	77
7195	1	66
7195	1	71
7195	1	72
7195	1	79
7195	1	82
7195	1	73
7195	1	80
7195	1	70
7195	1	67
7195	1	81
7195	1	83
7195	1	76
7195	1	84
7195	1	75
7195	1	359
7195	1	74
7195	1	68
7202	6	22
7202	6	12
7202	6	24
7202	6	17
7202	6	16
7202	6	11
7202	6	19
7202	6	15
7202	6	20
7202	6	18
7202	6	13
7202	6	23
7202	6	302
7202	6	26
7202	6	27
7202	6	14
7202	6	25
7202	6	21
7202	5	18
7202	5	26
7202	5	15
7202	5	22
7202	5	27
7202	5	21
7202	5	25
7202	5	24
7202	5	17
7202	5	12
7202	5	19
7202	5	20
7202	5	16
7202	5	14
7202	5	11
7202	5	302
7202	5	13
7202	5	23
7202	4	18
7202	4	15
7202	4	22
7202	4	23
7202	4	17
7202	4	13
7202	4	12
7202	4	16
7202	4	26
7202	4	302
7202	4	24
7202	4	14
7202	4	19
7202	4	11
7202	4	21
7202	4	25
7202	4	20
7202	4	27
7202	3	19
7202	3	16
7202	3	25
7202	3	24
7202	3	22
7202	3	302
7202	3	12
7202	3	17
7202	3	13
7202	3	20
7202	3	18
7202	3	27
7202	3	23
7202	3	14
7202	3	15
7202	3	11
7202	3	26
7202	3	21
7202	2	27
7202	2	19
7202	2	302
7202	2	16
7202	2	13
7202	2	20
7202	2	24
7202	2	26
7202	2	18
7202	2	14
7202	2	12
7202	2	11
7202	2	17
7202	2	22
7202	2	23
7202	2	15
7202	2	25
7202	2	21
7202	1	16
7202	1	17
7202	1	14
7202	1	25
7202	1	19
7202	1	15
7202	1	24
7202	1	12
7202	1	26
7202	1	23
7202	1	18
7202	1	27
7202	1	11
7202	1	21
7202	1	22
7202	1	302
